age,gender,highest_education,years_prior_work_experience,bank_name,it_related_degree,prior_cyber_certification,prior_cyber_training,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,at_risk
21,Male,Bachelor's,3,Stanbic,No,No,No,2,84.6,39.9,55.9,3,5,6,3,4,4,5,6,6,4,3,3,3.0,2,82.8,0
27,Male,Professional Cert,3,GCB,Yes,No,Yes,4,89.0,69.9,35.8,3,4,5,4,6,4,5,4,4,3,3,2,2.0,3,80.7,1
26,Female,Professional Cert,2,Ecobank,No,No,No,4,43.7,40.2,,1,1,4,1,2,3,1,4,5,2,4,4,1.0,2,,1
24,Female,Master's,1,GCB,Yes,No,No,4,82.0,62.4,40.0,3,7,4,5,6,5,4,4,3,3,3,4,3.0,4,69.7,1
24,Female,Bachelor's,2,Ecobank,Yes,No,No,1,87.0,100.0,36.9,4,6,4,5,7,7,5,6,6,7,2,2,4.0,4,99.8,0
28,Female,Bachelor's,1,Stanbic,Yes,No,No,4,78.2,69.4,35.5,4,5,4,6,5,6,3,5,7,5,3,3,3.0,3,86.8,0
21,Female,Master's,1,Other,No,Yes,No,2,74.6,80.9,28.8,4,4,6,5,6,6,6,3,5,4,1,2,4.0,4,66.8,0
27,Male,Bachelor's,2,Ecobank,Yes,No,No,4,66.7,63.4,54.6,4,4,4,3,4,7,4,4,4,5,2,4,3.0,3,75.9,0
22,Male,Bachelor's,2,Absa,No,No,No,4,63.9,45.0,44.7,3,3,4,4,4,4,4,4,3,4,4,2,3.0,4,68.4,1
21,Female,Bachelor's,2,AccessBank,No,No,Yes,4,81.0,58.3,63.3,3,4,6,2,5,5,2,6,5,5,3,3,2.0,3,64.8,0
25,Female,Bachelor's,1,Other,No,No,No,5,68.2,64.8,49.5,3,4,4,3,3,1,5,4,3,3,3,4,2.0,2,65.6,1
29,Male,Bachelor's,1,Stanbic,No,No,No,3,62.6,32.3,40.6,2,3,4,3,2,2,2,2,3,2,4,3,2.0,4,51.5,0
27,Male,Bachelor's,0,Ecobank,No,No,Yes,1,71.9,72.5,50.9,4,6,4,6,5,7,7,6,4,4,1,3,4.0,4,76.4,0
27,Female,Bachelor's,2,Stanbic,No,Yes,No,4,81.2,77.5,44.4,5,4,4,3,7,4,4,5,7,5,2,2,5.0,4,74.6,0
27,Male,Master's,2,Ecobank,Yes,Yes,Yes,4,54.1,70.5,57.2,2,5,5,4,4,1,2,2,4,3,4,5,3.0,3,58.1,1
28,Female,Professional Cert,3,Other,No,Yes,No,1,86.6,84.3,52.1,4,4,5,6,5,5,3,5,5,5,2,4,2.0,4,77.2,0
25,Male,Bachelor's,2,Absa,No,No,Yes,1,78.6,58.4,38.9,3,5,3,5,3,5,4,4,3,4,3,3,3.0,3,61.2,0
22,Male,Master's,1,Stanbic,No,Yes,Yes,2,81.8,82.1,42.0,2,5,4,4,5,4,3,6,6,4,1,3,4.0,3,85.3,0
28,Female,Professional Cert,0,GCB,No,Yes,Yes,5,68.6,63.1,41.0,3,5,4,5,6,4,3,5,4,4,2,4,3.0,3,77.6,0
25,Male,Bachelor's,0,Absa,No,No,Yes,3,58.0,87.0,,3,4,4,3,6,3,4,5,4,7,3,2,3.0,3,92.3,0
25,Male,Bachelor's,1,Other,No,No,Yes,5,56.7,52.4,42.0,2,4,3,5,3,5,5,5,2,3,3,2,4.0,3,69.4,1
24,Female,Bachelor's,1,Stanbic,No,No,Yes,5,95.5,92.7,51.3,4,5,4,4,6,6,6,6,4,5,3,3,3.0,5,76.9,0
22,Female,Bachelor's,1,Absa,No,No,Yes,3,69.9,64.7,45.8,4,4,4,3,3,3,6,5,3,7,3,3,4.0,4,86.5,0
29,Male,Master's,1,Other,No,No,Yes,4,70.2,62.2,28.4,3,4,4,3,5,6,4,6,4,5,2,3,4.0,4,70.4,1
